"Date","Price","Open","High","Low","Vol.","Change %"
"12/13/2023","1,106.83","1,123.34","1,124.71","1,105.71","190.65K","-1.28%"
"12/12/2023","1,121.21","1,119.26","1,121.21","1,114.98","141.87K","0.35%"
"12/11/2023","1,117.34","1,118.79","1,120.07","1,111.73","149.51K","0.22%"
"12/08/2023","1,114.89","1,111.28","1,118.81","1,109.67","209.97K","0.32%"
"12/07/2023","1,111.35","1,109.67","1,115.24","1,096.22","299.70K","0.19%"
"12/06/2023","1,109.27","1,101.65","1,109.27","1,100.14","157.26K","0.80%"
"12/05/2023","1,100.42","1,108.02","1,109.48","1,097.05","155.06K","-0.61%"
"12/04/2023","1,107.16","1,094.42","1,111.90","1,093.85","261.89K","1.54%"
"12/01/2023","1,090.39","1,088.07","1,091.17","1,077.33","123.45K","0.80%"
"11/30/2023","1,081.70","1,091.44","1,097.22","1,081.70","141.11K","-1.05%"
"11/29/2023","1,093.16","1,090.14","1,097.42","1,087.95","122.22K","0.43%"
"11/28/2023","1,088.51","1,078.86","1,089.40","1,068.24","132.91K","0.94%"
"11/27/2023","1,078.42","1,086.89","1,088.03","1,076.62","127.26K","-0.82%"
"11/24/2023","1,087.34","1,085.26","1,087.34","1,068.59","188.23K","0.43%"
"11/23/2023","1,082.68","1,111.93","1,114.87","1,082.68","170.08K","-2.44%"
"11/22/2023","1,109.80","1,109.31","1,112.98","1,098.21","152.39K","0.11%"
"11/21/2023","1,108.60","1,103.60","1,113.69","1,102.33","128.42K","0.52%"
"11/20/2023","1,102.85","1,091.66","1,114.63","1,085.74","172.46K","-0.06%"
"11/17/2023","1,103.53","1,135.52","1,137.73","1,096.44","260.94K","-2.57%"
"11/16/2023","1,132.60","1,128.57","1,132.60","1,123.29","140.29K","0.06%"
"11/15/2023","1,131.90","1,130.53","1,144.88","1,128.64","271.85K","1.13%"
"11/14/2023","1,119.28","1,112.37","1,124.76","1,109.79","222.67K","1.13%"
"11/13/2023","1,106.72","1,109.14","1,114.41","1,099.18","185.21K","-0.21%"
"11/10/2023","1,109.05","1,113.38","1,123.66","1,107.51","205.94K","-1.24%"
"11/09/2023","1,122.95","1,130.64","1,137.05","1,122.72","231.99K","-0.62%"
"11/08/2023","1,129.95","1,092.51","1,129.95","1,086.85","233.46K","3.41%"
"11/07/2023","1,092.71","1,100.40","1,101.70","1,091.38","133.87K","-0.98%"
"11/06/2023","1,103.52","1,094.14","1,104.04","1,093.62","169.81K","1.60%"
"11/03/2023","1,086.19","1,088.31","1,095.71","1,082.83","203.95K","-0.12%"
"11/02/2023","1,087.50","1,052.14","1,087.50","1,052.14","195.22K","3.41%"
"11/01/2023","1,051.65","1,038.90","1,051.65","1,034.04","166.56K","1.18%"
"10/31/2023","1,039.38","1,049.56","1,053.05","1,034.12","192.35K","-0.79%"
"10/30/2023","1,047.63","1,063.14","1,066.38","1,047.63","130.43K","-1.87%"
"10/27/2023","1,067.57","1,070.98","1,074.01","1,050.32","169.71K","0.25%"
"10/26/2023","1,064.95","1,092.56","1,094.96","1,056.32","311.84K","-4.34%"
"10/25/2023","1,113.32","1,117.92","1,124.85","1,113.28","105.62K","-0.34%"
"10/24/2023","1,117.12","1,109.18","1,121.39","1,102.05","111.13K","0.93%"
"10/23/2023","1,106.85","1,122.73","1,123.28","1,099.34","131.29K","-1.50%"
"10/20/2023","1,123.69","1,104.83","1,125.63","1,094.78","154.96K","1.70%"
"10/19/2023","1,104.89","1,126.67","1,126.86","1,104.89","166.99K","-1.84%"
"10/18/2023","1,125.56","1,143.95","1,144.89","1,108.68","233.69K","-1.36%"
"10/17/2023","1,141.03","1,157.63","1,160.30","1,141.03","141.76K","-1.06%"
"10/16/2023","1,153.21","1,165.75","1,168.02","1,151.13","173.24K","-1.15%"
"10/13/2023","1,166.66","1,158.34","1,167.61","1,152.58","149.21K","0.10%"
"10/12/2023","1,165.49","1,167.62","1,172.14","1,162.00","142.88K","-0.15%"
"10/11/2023","1,167.29","1,161.87","1,167.29","1,154.45","113.75K","0.60%"
"10/10/2023","1,160.28","1,153.05","1,163.47","1,153.05","155.50K","0.86%"
"10/09/2023","1,150.37","1,139.07","1,150.37","1,135.67","146.63K","0.93%"
"10/06/2023","1,139.78","1,125.62","1,141.93","1,120.28","137.58K","1.36%"
"10/05/2023","1,124.48","1,141.22","1,143.34","1,124.48","131.35K","-1.23%"
"10/04/2023","1,138.54","1,129.15","1,146.21","1,118.74","159.11K","0.68%"
"10/03/2023","1,130.89","1,156.86","1,158.38","1,128.54","260.26K","-3.11%"
"10/02/2023","1,167.13","1,166.64","1,173.06","1,159.16","119.87K","0.07%"
"09/29/2023","1,166.26","1,169.26","1,176.77","1,165.15","144.90K","0.16%"
"09/28/2023","1,164.45","1,167.96","1,168.09","1,144.47","193.65K","-0.36%"
"09/27/2023","1,168.60","1,154.54","1,168.60","1,141.09","190.47K","1.32%"
"09/26/2023","1,153.37","1,161.62","1,174.24","1,152.44","242.76K","-0.57%"
"09/25/2023","1,159.94","1,195.36","1,199.65","1,159.94","263.86K","-3.15%"
"09/22/2023","1,197.69","1,210.14","1,210.14","1,180.11","362.18K","-1.76%"
"09/21/2023","1,219.19","1,234.14","1,235.30","1,217.78","254.10K","-1.25%"
"09/20/2023","1,234.57","1,224.64","1,237.21","1,221.64","192.77K","0.74%"
"09/19/2023","1,225.50","1,224.26","1,229.61","1,212.51","226.80K","0.15%"
"09/18/2023","1,223.70","1,235.20","1,236.53","1,214.74","210.41K","-1.22%"
"09/15/2023","1,238.81","1,235.25","1,244.82","1,231.77","273.16K","0.38%"
"09/14/2023","1,234.06","1,247.87","1,255.75","1,231.53","287.97K","-1.11%"
"09/13/2023","1,247.95","1,258.04","1,260.37","1,241.95","296.26K","-0.63%"
"09/12/2023","1,255.83","1,230.70","1,255.83","1,227.32","213.41K","2.04%"
"09/11/2023","1,230.71","1,251.38","1,259.48","1,227.40","328.07K","-1.48%"
"09/08/2023","1,249.14","1,252.10","1,258.33","1,247.95","228.78K","-0.48%"
"09/07/2023","1,255.22","1,261.35","1,268.05","1,251.89","274.25K","-0.38%"
"09/06/2023","1,260.03","1,246.83","1,260.03","1,238.44","250.66K","1.24%"
"09/05/2023","1,244.64","1,241.49","1,248.97","1,238.60","252.63K","0.82%"
"08/31/2023","1,234.53","1,225.93","1,235.71","1,225.93","195.05K","0.73%"
"08/30/2023","1,225.56","1,215.62","1,227.68","1,214.77","214.23K","0.83%"
"08/29/2023","1,215.47","1,215.97","1,217.89","1,207.72","206.96K","0.17%"
"08/28/2023","1,213.40","1,200.26","1,213.61","1,199.02","187.94K","1.63%"
"08/25/2023","1,193.93","1,201.73","1,203.52","1,190.54","186.68K","-0.66%"
"08/24/2023","1,201.88","1,184.28","1,201.95","1,180.46","189.18K","1.60%"
"08/23/2023","1,182.97","1,206.61","1,207.84","1,177.50","225.11K","-0.88%"
"08/22/2023","1,193.51","1,192.11","1,195.97","1,158.60","266.99K","0.27%"
"08/21/2023","1,190.32","1,190.69","1,199.60","1,178.54","259.17K","0.02%"
"08/18/2023","1,190.10","1,240.54","1,243.69","1,187.03","424.01K","-4.63%"
"08/17/2023","1,247.82","1,257.81","1,259.50","1,247.82","281.53K","-0.73%"
"08/16/2023","1,256.95","1,240.88","1,257.57","1,240.88","248.29K","1.27%"
"08/15/2023","1,241.24","1,244.31","1,244.62","1,236.55","185.98K","-0.18%"
"08/14/2023","1,243.43","1,245.06","1,245.96","1,234.12","228.14K","0.21%"
"08/11/2023","1,240.77","1,235.59","1,240.77","1,221.03","234.81K","1.19%"
"08/10/2023","1,226.20","1,241.59","1,243.16","1,225.00","204.53K","-1.10%"
"08/09/2023","1,239.84","1,246.12","1,248.52","1,235.87","249.11K","-0.64%"
"08/08/2023","1,247.81","1,252.05","1,254.21","1,243.84","232.46K","-0.23%"
"08/07/2023","1,250.68","1,230.38","1,250.68","1,230.38","284.03K","1.56%"
"08/04/2023","1,231.42","1,211.77","1,231.42","1,211.77","321.01K","1.70%"
"08/03/2023","1,210.80","1,219.88","1,223.94","1,207.43","264.56K","-0.86%"
"08/02/2023","1,221.32","1,220.70","1,226.12","1,216.67","218.57K","-0.07%"
"08/01/2023","1,222.18","1,239.52","1,240.99","1,222.18","328.43K","-0.70%"
"07/31/2023","1,230.81","1,224.47","1,230.81","1,217.02","294.90K","1.51%"
"07/28/2023","1,212.45","1,199.90","1,212.45","1,197.53","251.64K","1.06%"
"07/27/2023","1,199.68","1,201.11","1,205.35","1,192.35","263.45K","-0.15%"
"07/26/2023","1,201.43","1,198.04","1,201.43","1,195.31","247.53K","0.29%"
"07/25/2023","1,198.01","1,195.13","1,202.39","1,194.89","253.34K","0.41%"
"07/24/2023","1,193.14","1,191.30","1,194.04","1,182.45","265.15K","0.55%"
"07/21/2023","1,186.60","1,167.74","1,186.60","1,166.55","243.82K","1.57%"
"07/20/2023","1,168.26","1,164.69","1,168.26","1,159.64","218.94K","0.26%"
"07/19/2023","1,165.19","1,169.64","1,171.07","1,165.19","198.67K","-0.14%"
"07/18/2023","1,166.82","1,163.70","1,167.81","1,159.05","221.18K","0.19%"
"07/17/2023","1,164.58","1,164.52","1,166.76","1,160.47","238.54K","0.34%"
"07/14/2023","1,160.59","1,160.50","1,162.16","1,146.26","287.04K","0.39%"
"07/13/2023","1,156.11","1,152.58","1,156.11","1,148.71","187.66K","0.83%"
"07/12/2023","1,146.54","1,147.63","1,150.88","1,141.81","223.01K","-0.01%"
"07/11/2023","1,146.67","1,144.35","1,152.16","1,143.60","233.52K","0.31%"
"07/10/2023","1,143.16","1,134.97","1,143.16","1,132.73","247.57K","1.22%"
"07/07/2023","1,129.43","1,118.20","1,129.43","1,116.02","163.61K","0.89%"
"07/06/2023","1,119.44","1,129.74","1,131.54","1,115.91","224.55K","-0.91%"
"07/05/2023","1,129.76","1,131.15","1,134.68","1,128.19","212.15K","0.16%"
"07/04/2023","1,128.00","1,123.54","1,128.35","1,119.29","163.47K","0.41%"
"07/03/2023","1,123.37","1,127.12","1,130.09","1,120.63","140.25K","0.02%"
"06/30/2023","1,123.13","1,125.21","1,127.28","1,121.21","158.13K","-0.19%"
"06/29/2023","1,125.29","1,141.81","1,142.72","1,125.29","218.03K","-1.39%"
"06/28/2023","1,141.12","1,135.89","1,143.53","1,131.92","254.96K","0.59%"
"06/27/2023","1,134.41","1,134.28","1,135.65","1,128.20","174.32K","0.28%"
"06/26/2023","1,131.23","1,130.04","1,134.11","1,118.53","238.65K","0.40%"
"06/23/2023","1,126.76","1,119.02","1,127.29","1,117.41","231.87K","0.82%"
"06/22/2023","1,117.60","1,119.25","1,122.60","1,115.57","199.39K","0.50%"
"06/21/2023","1,112.07","1,104.24","1,112.07","1,101.27","185.86K","0.71%"
"06/20/2023","1,104.27","1,098.92","1,104.27","1,095.38","145.93K","0.49%"
"06/19/2023","1,098.94","1,110.01","1,111.21","1,098.31","193.10K","-0.91%"
"06/16/2023","1,109.06","1,108.59","1,125.62","1,105.74","320.74K","0.04%"
"06/15/2023","1,108.57","1,110.52","1,113.23","1,104.60","171.34K","-0.18%"
"06/14/2023","1,110.60","1,116.53","1,123.86","1,110.60","230.82K","-0.43%"
"06/13/2023","1,115.39","1,110.95","1,115.39","1,108.50","237.70K","0.52%"
"06/12/2023","1,109.63","1,104.08","1,109.63","1,092.30","180.99K","0.80%"
"06/09/2023","1,100.85","1,095.41","1,100.85","1,089.37","198.75K","0.77%"
"06/08/2023","1,092.46","1,107.86","1,110.87","1,092.46","279.41K","-1.20%"
"06/07/2023","1,105.68","1,104.30","1,107.09","1,100.11","266.66K","0.30%"
"06/06/2023","1,102.32","1,091.71","1,102.32","1,090.95","198.43K","1.03%"
"06/05/2023","1,091.08","1,097.53","1,100.37","1,090.52","215.25K","0.38%"
"06/02/2023","1,086.96","1,074.51","1,089.22","1,073.95","263.65K","1.77%"
"06/01/2023","1,068.09","1,065.27","1,068.09","1,060.29","162.84K","0.17%"
"05/31/2023","1,066.33","1,072.72","1,074.30","1,063.44","193.47K","-0.51%"
"05/30/2023","1,071.82","1,073.99","1,074.46","1,066.98","169.59K","0.19%"
"05/29/2023","1,069.77","1,063.62","1,070.97","1,062.79","133.47K","0.84%"
"05/26/2023","1,060.81","1,064.26","1,064.95","1,060.14","110.97K","-0.13%"
"05/25/2023","1,062.15","1,061.16","1,064.24","1,057.35","137.27K","0.06%"
"05/24/2023","1,061.55","1,072.23","1,072.52","1,060.83","155.56K","-0.61%"
"05/23/2023","1,068.05","1,074.26","1,076.89","1,063.85","171.21K","-0.53%"
"05/22/2023","1,073.74","1,070.37","1,073.89","1,068.55","141.53K","0.46%"
"05/19/2023","1,068.84","1,072.77","1,072.77","1,060.72","122.55K","-0.18%"
"05/18/2023","1,070.76","1,065.39","1,076.86","1,063.08","146.69K","0.82%"
"05/17/2023","1,062.10","1,069.54","1,073.87","1,062.10","153.74K","-0.70%"
"05/16/2023","1,069.64","1,072.98","1,073.66","1,066.92","126.57K","-0.12%"
"05/15/2023","1,070.90","1,067.26","1,080.72","1,067.26","195.78K","0.42%"
"05/12/2023","1,066.44","1,056.09","1,066.44","1,051.75","168.09K","1.09%"
"05/11/2023","1,054.93","1,058.02","1,061.48","1,053.62","129.13K","-0.01%"
"05/10/2023","1,054.99","1,051.62","1,055.36","1,048.60","124.30K","0.51%"
"05/09/2023","1,049.67","1,049.86","1,054.49","1,049.23","104.91K","0.00%"
"05/08/2023","1,049.72","1,041.07","1,050.56","1,041.04","147.57K","1.08%"
"05/05/2023","1,038.46","1,038.51","1,042.11","1,035.07","91.88K","-0.11%"
"05/04/2023","1,039.64","1,046.32","1,047.93","1,038.23","126.65K","-1.12%"
"04/28/2023","1,051.43","1,045.38","1,051.43","1,044.56","140.09K","0.95%"
"04/27/2023","1,041.54","1,045.78","1,048.26","1,040.32","105.51K","-0.35%"
"04/26/2023","1,045.24","1,036.30","1,045.24","1,029.94","125.18K","0.79%"
"04/25/2023","1,037.04","1,046.60","1,051.54","1,036.93","121.26K","-0.87%"
"04/24/2023","1,046.17","1,049.24","1,054.00","1,041.46","104.50K","0.00%"
"04/21/2023","1,046.18","1,054.75","1,055.48","1,045.78","147.51K","-0.71%"
"04/20/2023","1,053.61","1,056.74","1,057.82","1,050.35","83.44K","-0.24%"
"04/19/2023","1,056.14","1,067.67","1,067.74","1,055.77","140.53K","-0.79%"
"04/18/2023","1,064.55","1,067.02","1,068.54","1,060.75","122.13K","-0.04%"
"04/17/2023","1,065.02","1,063.18","1,065.40","1,058.55","96.96K","0.15%"
"04/14/2023","1,063.43","1,078.36","1,079.87","1,063.43","173.43K","-1.05%"
"04/13/2023","1,074.67","1,081.78","1,082.21","1,072.11","156.89K","-0.56%"
"04/12/2023","1,080.69","1,083.06","1,084.26","1,077.86","196.54K","-0.09%"
"04/11/2023","1,081.71","1,075.76","1,082.89","1,067.28","179.52K","0.40%"
"04/10/2023","1,077.41","1,082.62","1,087.60","1,074.59","192.68K","-0.14%"
"04/07/2023","1,078.88","1,079.00","1,080.90","1,071.60","139.16K","0.00%"
"04/06/2023","1,078.86","1,091.15","1,093.99","1,078.86","233.21K","-1.01%"
"04/05/2023","1,089.83","1,088.33","1,089.83","1,082.73","193.49K","0.14%"
"04/04/2023","1,088.34","1,090.07","1,091.13","1,084.04","181.86K","-0.03%"
"04/03/2023","1,088.72","1,080.90","1,088.83","1,080.90","231.13K","1.40%"
"03/31/2023","1,073.68","1,067.72","1,078.15","1,067.72","187.27K","0.60%"
"03/30/2023","1,067.24","1,067.25","1,073.93","1,065.52","182.23K","0.55%"
"03/29/2023","1,061.45","1,059.87","1,061.45","1,053.12","136.52K","0.25%"
"03/28/2023","1,058.82","1,060.85","1,064.68","1,055.81","188.77K","0.22%"
"03/27/2023","1,056.45","1,052.68","1,059.65","1,046.80","163.10K","0.48%"
"03/24/2023","1,051.42","1,049.05","1,056.67","1,047.46","157.94K","0.46%"
"03/23/2023","1,046.60","1,038.93","1,046.60","1,033.23","112.09K","0.33%"
"03/22/2023","1,043.14","1,035.49","1,046.48","1,035.04","138.72K","0.78%"
"03/21/2023","1,035.04","1,031.34","1,036.18","1,016.77","138.38K","1.03%"
"03/20/2023","1,024.50","1,041.86","1,042.07","1,021.67","145.47K","-2.22%"
"03/17/2023","1,047.71","1,053.48","1,055.20","1,043.28","181.68K","0.07%"
"03/16/2023","1,046.99","1,056.81","1,059.61","1,039.89","149.06K","-1.63%"
"03/15/2023","1,064.38","1,040.63","1,064.65","1,040.63","188.59K","2.61%"
"03/14/2023","1,037.35","1,047.47","1,049.35","1,032.51","168.37K","-1.21%"
"03/13/2023","1,050.07","1,042.60","1,053.64","1,041.25","194.88K","0.27%"
"03/10/2023","1,047.20","1,044.51","1,049.45","1,039.59","128.92K","-0.29%"
"03/09/2023","1,050.28","1,042.11","1,056.56","1,041.49","184.27K","0.93%"
"03/08/2023","1,040.59","1,017.35","1,040.59","1,017.35","141.32K","1.31%"
"03/07/2023","1,027.16","1,025.78","1,037.97","1,024.02","144.46K","1.27%"
"03/06/2023","1,014.26","1,022.57","1,034.56","1,014.26","116.86K","0.09%"
"03/03/2023","1,013.35","1,029.59","1,033.71","1,011.61","87.58K","-1.50%"
"03/02/2023","1,028.73","1,032.84","1,037.73","1,025.13","89.26K","-0.55%"
"03/01/2023","1,034.43","1,013.83","1,034.43","1,001.05","116.92K","1.92%"
"02/28/2023","1,014.96","1,018.66","1,026.65","1,009.18","89.49K","0.35%"
"02/27/2023","1,011.46","1,028.67","1,028.67","1,006.32","135.20K","-1.84%"
"02/24/2023","1,030.42","1,048.22","1,048.27","1,027.16","95.83K","-1.95%"
"02/23/2023","1,050.95","1,050.07","1,050.95","1,026.92","171.91K","-0.01%"
"02/22/2023","1,051.08","1,078.98","1,078.98","1,051.08","185.39K","-2.76%"
"02/21/2023","1,080.90","1,089.77","1,096.35","1,080.12","162.73K","-0.59%"
"02/20/2023","1,087.36","1,052.38","1,087.36","1,052.36","190.18K","3.19%"
"02/17/2023","1,053.72","1,055.29","1,057.59","1,047.13","121.13K","-0.15%"
"02/16/2023","1,055.26","1,047.66","1,055.26","1,040.01","122.23K","1.14%"
"02/15/2023","1,043.34","1,032.58","1,048.85","1,028.11","180.54K","0.81%"
"02/14/2023","1,034.93","1,040.85","1,042.96","1,030.51","110.77K","-0.53%"
"02/13/2023","1,040.40","1,044.49","1,045.60","1,024.98","156.78K","-0.80%"
"02/10/2023","1,048.74","1,060.91","1,064.53","1,048.13","112.86K","-1.05%"
"02/09/2023","1,059.91","1,070.32","1,076.48","1,059.91","137.75K","-1.25%"
"02/08/2023","1,073.38","1,072.08","1,082.89","1,064.93","154.79K","0.36%"
"02/07/2023","1,069.50","1,094.51","1,096.93","1,068.71","192.82K","-2.27%"
"02/06/2023","1,094.37","1,078.72","1,094.45","1,073.44","144.68K","0.80%"
"02/03/2023","1,085.70","1,094.14","1,095.87","1,081.05","184.37K","-0.71%"
"02/02/2023","1,093.48","1,093.55","1,099.39","1,082.97","164.04K","0.50%"
"02/01/2023","1,088.09","1,128.13","1,130.20","1,088.09","285.54K","-3.29%"
"01/31/2023","1,125.07","1,112.60","1,125.07","1,098.65","197.90K","1.00%"
"01/30/2023","1,113.95","1,132.45","1,132.97","1,113.95","199.04K","-1.48%"
"01/27/2023","1,130.65","1,128.45","1,142.08","1,125.12","166.00K","0.78%"
"01/19/2023","1,121.92","1,110.50","1,126.12","1,108.96","198.68K","0.56%"
"01/18/2023","1,115.72","1,106.89","1,117.23","1,104.98","152.88K","1.09%"
"01/17/2023","1,103.73","1,077.48","1,103.73","1,077.48","207.94K","2.60%"
"01/16/2023","1,075.71","1,072.44","1,076.97","1,066.78","126.80K","0.55%"
"01/13/2023","1,069.86","1,071.91","1,077.45","1,063.68","149.05K","0.34%"
"01/12/2023","1,066.24","1,068.47","1,072.81","1,059.52","113.84K","0.10%"
"01/11/2023","1,065.22","1,065.69","1,076.22","1,063.96","161.51K","0.44%"
"01/10/2023","1,060.53","1,062.22","1,066.08","1,052.09","126.76K","-0.06%"
"01/09/2023","1,061.14","1,065.24","1,068.77","1,056.64","126.31K","0.35%"
"01/06/2023","1,057.40","1,060.14","1,075.33","1,053.29","192.69K","-0.42%"
"01/05/2023","1,061.90","1,052.32","1,065.99","1,051.60","164.27K","1.12%"
"01/04/2023","1,050.15","1,051.66","1,059.01","1,046.61","172.22K","0.28%"
"01/03/2023","1,047.25","1,010.52","1,047.25","1,010.03","159.60K","4.18%"
"12/30/2022","1,005.19","1,016.71","1,017.45","1,005.19","95.62K","-0.31%"
"12/29/2022","1,008.30","1,013.95","1,022.15","1,008.30","121.03K","-0.56%"
"12/28/2022","1,013.95","1,009.19","1,023.24","997.12","123.26K","0.65%"
"12/27/2022","1,007.36","988.87","1,015.01","985.67","153.66K","1.98%"
"12/26/2022","987.77","1,032.42","1,033.17","987.77","175.23K","-4.48%"
