"Date","Price","Open","High","Low","Vol.","Change %"
"12/23/2022","1,034.13","1,037.91","1,041.37","1,022.51","129.85K","-0.41%"
"12/22/2022","1,038.34","1,033.72","1,048.84","1,031.29","188.50K","0.51%"
"12/21/2022","1,033.10","1,041.05","1,041.65","1,011.90","212.81K","0.32%"
"12/20/2022","1,029.79","1,048.17","1,049.39","1,015.66","283.48K","-1.95%"
"12/19/2022","1,050.22","1,063.72","1,081.55","1,050.22","258.39K","-1.30%"
"12/16/2022","1,064.07","1,061.58","1,077.27","1,058.88","249.61K","-0.38%"
"12/15/2022","1,068.08","1,055.80","1,076.03","1,055.49","248.62K","1.13%"
"12/14/2022","1,056.17","1,056.76","1,071.02","1,052.25","192.53K","-0.02%"
"12/13/2022","1,056.43","1,038.63","1,056.43","1,028.37","241.92K","1.83%"
"12/12/2022","1,037.42","1,071.27","1,073.44","1,037.42","219.92K","-2.60%"
"12/09/2022","1,065.08","1,069.38","1,076.67","1,051.62","236.86K","0.22%"
"12/08/2022","1,062.73","1,061.99","1,093.64","1,055.63","304.56K","1.45%"
"12/07/2022","1,047.58","1,051.55","1,064.73","1,037.15","242.09K","-0.61%"
"12/06/2022","1,054.06","1,109.50","1,109.50","1,054.06","405.65K","-5.12%"
"12/05/2022","1,110.94","1,094.39","1,120.56","1,094.39","375.07K","1.64%"
"12/02/2022","1,092.99","1,038.11","1,092.99","1,037.08","331.17K","4.83%"
"12/01/2022","1,042.64","1,059.80","1,073.32","1,040.95","434.44K","-0.63%"
"11/30/2022","1,049.21","1,034.78","1,049.21","1,018.59","264.70K","1.96%"
"11/29/2022","1,029.04","1,007.58","1,029.04","995.12","366.39K","2.46%"
"11/28/2022","1,004.34","974.42","1,006.06","974.23","398.08K","3.81%"
"11/25/2022","967.49","948.66","967.49","947.56","170.89K","2.84%"
"11/24/2022","940.76","932.69","941.69","925.55","136.32K","0.22%"
"11/23/2022","938.73","939.08","951.86","933.26","154.60K","-0.72%"
"11/22/2022","945.54","956.31","985.18","941.85","368.68K","-1.19%"
"11/21/2022","956.89","970.64","972.15","951.62","132.09K","-1.47%"
"11/18/2022","971.20","967.82","977.19","941.18","264.09K","0.02%"
"11/17/2022","971.04","941.77","975.42","941.77","184.69K","3.27%"
"11/16/2022","940.29","878.24","942.56","863.31","249.95K","3.93%"
"11/15/2022","904.77","923.20","927.37","893.49","218.10K","-3.37%"
"11/14/2022","936.31","945.97","945.97","913.50","211.97K","-1.32%"
"11/11/2022","948.86","946.68","963.55","941.84","213.49K","1.29%"
"11/10/2022","936.80","969.79","969.79","925.02","252.59K","-4.38%"
"11/09/2022","979.68","980.92","993.28","969.19","166.48K","-0.04%"
"11/08/2022","980.09","957.88","981.51","950.81","185.77K","0.74%"
"11/07/2022","972.85","992.40","999.43","968.84","179.10K","-2.51%"
"11/04/2022","997.92","1,006.52","1,009.00","971.72","256.47K","-2.53%"
"11/03/2022","1,023.80","1,012.90","1,029.53","1,010.57","120.45K","-0.13%"
"11/02/2022","1,025.18","1,037.47","1,039.42","1,020.48","167.91K","-1.24%"
"11/01/2022","1,038.09","1,028.23","1,049.77","1,028.23","243.89K","1.10%"
"10/31/2022","1,026.84","1,027.57","1,031.66","999.47","188.84K","-0.26%"
"10/28/2022","1,029.49","1,036.94","1,046.04","1,024.74","147.69K","0.10%"
"10/27/2022","1,028.50","992.95","1,028.50","986.54","159.81K","3.85%"
"10/26/2022","990.41","995.73","999.59","979.40","77.22K","-0.11%"
"10/25/2022","991.52","971.29","1,006.69","950.19","183.29K","1.81%"
"10/24/2022","973.88","1,011.54","1,013.24","961.79","170.99K","-3.63%"
"10/21/2022","1,010.57","1,055.34","1,055.34","1,002.09","193.76K","-4.05%"
"10/20/2022","1,053.26","1,049.96","1,060.79","1,041.08","113.71K","-0.04%"
"10/19/2022","1,053.65","1,061.12","1,062.27","1,044.69","102.62K","-0.51%"
"10/18/2022","1,059.06","1,061.06","1,068.90","1,051.85","120.84K","1.13%"
"10/17/2022","1,047.20","1,051.23","1,051.42","1,028.34","117.60K","-1.34%"
"10/14/2022","1,061.39","1,068.63","1,070.30","1,054.82","148.45K","0.97%"
"10/13/2022","1,051.24","1,034.20","1,051.24","1,020.97","127.13K","1.58%"
"10/12/2022","1,034.93","1,004.53","1,039.33","999.00","150.97K","3.32%"
"10/11/2022","1,001.68","1,031.12","1,031.12","987.27","200.93K","-3.59%"
"10/10/2022","1,038.93","1,025.48","1,052.24","1,011.44","178.31K","-0.06%"
"10/07/2022","1,039.54","1,064.72","1,067.03","1,027.64","261.71K","-3.87%"
"10/06/2022","1,081.36","1,117.70","1,119.76","1,079.75","141.26K","-3.22%"
"10/05/2022","1,117.38","1,114.60","1,128.94","1,112.26","114.40K","1.79%"
"10/04/2022","1,097.72","1,113.80","1,117.87","1,088.41","147.87K","-0.39%"
"10/03/2022","1,102.00","1,141.87","1,144.95","1,094.49","159.89K","-4.34%"
"09/30/2022","1,152.01","1,140.18","1,158.20","1,128.57","154.78K","0.40%"
"09/29/2022","1,147.44","1,166.59","1,177.21","1,147.44","88.05K","-1.14%"
"09/28/2022","1,160.66","1,173.82","1,177.58","1,160.66","92.27K","-1.84%"
"09/27/2022","1,182.46","1,190.46","1,193.79","1,181.43","85.34K","-0.40%"
"09/26/2022","1,187.22","1,199.39","1,201.89","1,172.37","175.24K","-2.32%"
"09/23/2022","1,215.41","1,227.34","1,230.72","1,213.74","88.49K","-1.10%"
"09/22/2022","1,228.94","1,217.63","1,229.26","1,210.65","98.66K","0.06%"
"09/21/2022","1,228.20","1,235.84","1,236.05","1,223.02","76.49K","-1.04%"
"09/20/2022","1,241.07","1,235.93","1,241.07","1,224.96","94.43K","0.91%"
"09/19/2022","1,229.88","1,251.43","1,253.45","1,225.18","152.50K","-1.83%"
"09/16/2022","1,252.78","1,259.90","1,263.97","1,248.13","155.33K","-0.80%"
"09/15/2022","1,262.82","1,267.24","1,269.54","1,260.51","101.06K","0.15%"
"09/14/2022","1,260.88","1,254.44","1,262.80","1,250.98","142.29K","-0.91%"
"09/13/2022","1,272.48","1,277.48","1,279.55","1,271.22","94.07K","-0.24%"
"09/12/2022","1,275.60","1,281.62","1,285.17","1,275.45","100.04K","0.00%"
"09/09/2022","1,275.64","1,273.37","1,275.64","1,259.35","161.75K","0.80%"
"09/08/2022","1,265.57","1,277.63","1,279.34","1,265.57","124.24K","-0.27%"
"09/07/2022","1,268.95","1,297.31","1,298.17","1,268.95","187.24K","-2.32%"
"09/06/2022","1,299.06","1,298.74","1,305.90","1,296.58","121.91K","0.07%"
"09/05/2022","1,298.15","1,300.50","1,305.62","1,294.44","110.01K","-0.25%"
"08/31/2022","1,301.44","1,295.71","1,306.45","1,294.34","103.56K","0.25%"
"08/30/2022","1,298.14","1,293.41","1,307.12","1,293.41","112.86K","0.38%"
"08/29/2022","1,293.25","1,296.03","1,296.03","1,275.40","174.33K","-1.04%"
"08/26/2022","1,306.81","1,314.73","1,320.16","1,304.68","152.92K","-0.36%"
"08/25/2022","1,311.55","1,299.26","1,311.55","1,299.26","127.47K","1.17%"
"08/24/2022","1,296.41","1,295.07","1,300.40","1,291.96","113.65K","0.34%"
"08/23/2022","1,292.00","1,276.09","1,292.00","1,275.57","130.49K","0.51%"
"08/22/2022","1,285.45","1,294.78","1,295.69","1,281.96","128.87K","-0.73%"
"08/19/2022","1,294.93","1,297.97","1,303.73","1,289.57","154.23K","-0.38%"
"08/18/2022","1,299.93","1,299.09","1,311.73","1,295.54","162.05K","-0.04%"
"08/17/2022","1,300.40","1,297.25","1,304.49","1,296.58","146.61K","0.41%"
"08/16/2022","1,295.10","1,293.72","1,297.38","1,290.52","155.26K","0.10%"
"08/15/2022","1,293.79","1,287.13","1,294.11","1,285.02","149.05K","1.00%"
"08/12/2022","1,280.96","1,271.39","1,280.96","1,267.14","113.93K","0.68%"
"08/11/2022","1,272.33","1,282.09","1,289.29","1,267.04","175.28K","-0.38%"
"08/10/2022","1,277.15","1,279.58","1,283.06","1,276.07","117.05K","-0.33%"
"08/09/2022","1,281.44","1,281.38","1,285.52","1,275.12","161.80K","0.37%"
"08/08/2022","1,276.70","1,270.27","1,280.13","1,270.13","141.95K","0.36%"
"08/05/2022","1,272.06","1,274.48","1,276.19","1,265.93","172.67K","-0.44%"
"08/04/2022","1,277.73","1,273.71","1,281.46","1,270.66","164.09K","0.62%"
"08/03/2022","1,269.83","1,259.26","1,271.39","1,256.39","184.35K","0.30%"
"08/02/2022","1,265.97","1,256.32","1,266.14","1,248.97","172.18K","0.77%"
"08/01/2022","1,256.25","1,233.85","1,256.25","1,233.64","175.84K","1.97%"
"07/29/2022","1,232.00","1,243.17","1,243.17","1,232.00","142.29K","-0.33%"
"07/28/2022","1,236.14","1,228.73","1,240.65","1,226.95","180.06K","1.37%"
"07/27/2022","1,219.43","1,218.13","1,219.43","1,211.42","95.58K","0.08%"
"07/26/2022","1,218.49","1,221.43","1,227.10","1,218.11","93.44K","-0.34%"
"07/25/2022","1,222.60","1,228.11","1,231.84","1,219.61","94.34K","-0.51%"
"07/22/2022","1,228.84","1,238.46","1,241.65","1,228.84","106.14K","-0.52%"
"07/21/2022","1,235.25","1,227.31","1,240.91","1,226.88","127.72K","0.79%"
"07/20/2022","1,225.62","1,220.25","1,229.62","1,217.45","123.38K","1.15%"
"07/19/2022","1,211.70","1,213.55","1,213.64","1,204.61","100.59K","-0.21%"
"07/18/2022","1,214.28","1,225.40","1,225.69","1,213.28","104.04K","-0.48%"
"07/15/2022","1,220.14","1,224.15","1,228.48","1,217.21","147.67K","-0.15%"
"07/14/2022","1,221.94","1,213.73","1,224.01","1,211.14","106.76K","0.41%"
"07/13/2022","1,216.94","1,216.83","1,225.85","1,213.41","117.18K","-0.21%"
"07/12/2022","1,219.44","1,208.06","1,219.44","1,204.84","88.68K","0.86%"
"07/11/2022","1,209.02","1,224.20","1,224.20","1,200.15","131.00K","-1.83%"
"07/08/2022","1,231.54","1,235.65","1,236.85","1,225.04","115.99K","0.19%"
"07/07/2022","1,229.23","1,212.36","1,229.23","1,209.97","98.64K","1.43%"
"07/06/2022","1,211.94","1,241.19","1,241.19","1,211.94","131.18K","-2.42%"
"07/05/2022","1,242.05","1,252.48","1,256.47","1,239.80","162.03K","-0.51%"
"07/04/2022","1,248.37","1,256.20","1,260.72","1,244.50","112.84K","-0.31%"
"07/01/2022","1,252.24","1,247.70","1,255.67","1,225.64","118.89K","0.27%"
"06/30/2022","1,248.92","1,273.99","1,276.23","1,248.92","118.01K","-1.92%"
"06/29/2022","1,273.40","1,259.83","1,274.73","1,259.41","113.30K","0.00%"
"06/28/2022","1,273.41","1,254.35","1,276.21","1,249.57","151.57K","1.33%"
"06/27/2022","1,256.67","1,238.23","1,256.67","1,237.79","110.60K","1.72%"
"06/24/2022","1,235.47","1,239.54","1,246.22","1,234.72","90.44K","-0.41%"
"06/23/2022","1,240.58","1,227.18","1,240.58","1,219.08","105.24K","1.09%"
"06/22/2022","1,227.18","1,233.28","1,242.06","1,222.86","142.70K","0.22%"
"06/21/2022","1,224.54","1,220.76","1,240.80","1,212.69","172.80K","-0.08%"
"06/20/2022","1,225.56","1,258.30","1,262.83","1,223.03","168.77K","-2.58%"
"06/17/2022","1,258.03","1,254.05","1,259.39","1,229.74","187.30K","-1.74%"
"06/16/2022","1,280.37","1,266.87","1,292.02","1,263.56","156.46K","2.18%"
"06/15/2022","1,253.09","1,263.96","1,268.33","1,231.12","167.43K","-0.64%"
"06/14/2022","1,261.16","1,247.39","1,271.28","1,245.26","145.64K","0.02%"
"06/13/2022","1,260.85","1,295.26","1,300.45","1,260.85","199.02K","-4.89%"
"06/10/2022","1,325.69","1,332.93","1,344.85","1,325.69","136.59K","-1.28%"
"06/09/2022","1,342.92","1,344.56","1,346.13","1,335.28","126.60K","0.07%"
"06/08/2022","1,342.03","1,328.95","1,348.40","1,325.65","163.07K","1.33%"
"06/07/2022","1,324.37","1,323.19","1,324.37","1,297.98","153.98K","-0.20%"
"06/06/2022","1,327.04","1,328.73","1,336.96","1,320.97","132.83K","-0.03%"
"06/03/2022","1,327.40","1,325.49","1,329.90","1,313.40","100.18K","0.14%"
"06/02/2022","1,325.49","1,339.12","1,342.47","1,319.85","133.90K","-0.75%"
"06/01/2022","1,335.49","1,329.02","1,341.47","1,323.07","127.58K","0.22%"
"05/31/2022","1,332.59","1,342.08","1,342.08","1,324.46","127.92K","-0.77%"
"05/30/2022","1,342.87","1,337.39","1,342.87","1,329.38","121.53K","0.54%"
"05/27/2022","1,335.68","1,311.78","1,336.99","1,310.64","139.41K","2.00%"
"05/26/2022","1,309.50","1,312.56","1,319.21","1,304.59","127.93K","-0.09%"
"05/25/2022","1,310.70","1,277.54","1,311.32","1,273.29","172.70K","2.98%"
"05/24/2022","1,272.71","1,255.77","1,272.71","1,242.36","146.37K","1.38%"
"05/23/2022","1,255.35","1,287.49","1,287.65","1,245.41","139.33K","-2.12%"
"05/20/2022","1,282.51","1,284.89","1,296.00","1,273.40","110.10K","-0.08%"
"05/19/2022","1,283.55","1,259.59","1,291.49","1,255.63","130.08K","-0.22%"
"05/18/2022","1,286.41","1,289.50","1,298.69","1,268.13","159.94K","0.54%"
"05/17/2022","1,279.55","1,211.88","1,279.55","1,203.51","161.82K","5.31%"
"05/16/2022","1,215.08","1,254.88","1,258.25","1,214.29","172.77K","-0.71%"
"05/13/2022","1,223.76","1,281.28","1,284.94","1,219.52","237.56K","-4.38%"
"05/12/2022","1,279.76","1,337.01","1,339.25","1,279.48","163.22K","-5.19%"
"05/11/2022","1,349.82","1,344.14","1,355.11","1,324.20","94.77K","0.32%"
"05/10/2022","1,345.46","1,312.10","1,345.46","1,285.67","157.23K","2.39%"
"05/09/2022","1,314.04","1,358.56","1,360.64","1,308.34","200.88K","-4.31%"
"05/06/2022","1,373.21","1,399.54","1,399.54","1,371.00","129.91K","-2.25%"
"05/05/2022","1,404.88","1,402.60","1,405.43","1,373.42","122.13K","1.10%"
"05/04/2022","1,389.59","1,415.43","1,415.45","1,389.59","114.19K","-1.96%"
"04/29/2022","1,417.31","1,400.88","1,417.31","1,394.17","128.04K","1.17%"
"04/28/2022","1,400.88","1,400.60","1,407.82","1,392.24","91.68K","-0.08%"
"04/27/2022","1,402.03","1,394.85","1,407.70","1,362.87","108.12K","0.37%"
"04/26/2022","1,396.90","1,347.83","1,397.43","1,318.50","181.78K","2.23%"
"04/25/2022","1,366.39","1,444.79","1,445.62","1,356.36","202.43K","-5.40%"
"04/22/2022","1,444.32","1,439.32","1,455.15","1,419.05","150.76K","1.22%"
"04/21/2022","1,426.87","1,434.77","1,452.41","1,422.70","172.36K","-0.60%"
"04/20/2022","1,435.50","1,440.90","1,453.81","1,434.87","150.22K","-0.35%"
"04/19/2022","1,440.61","1,471.63","1,478.50","1,440.61","156.62K","-1.88%"
"04/18/2022","1,468.25","1,493.17","1,493.24","1,466.73","194.44K","-1.71%"
"04/15/2022","1,493.74","1,514.89","1,518.85","1,491.26","181.77K","-1.60%"
"04/14/2022","1,518.01","1,526.49","1,534.28","1,517.07","119.61K","-0.48%"
"04/13/2022","1,525.39","1,512.37","1,526.44","1,506.45","143.87K","1.21%"
"04/12/2022","1,507.20","1,530.30","1,532.03","1,506.41","152.48K","-1.12%"
"04/08/2022","1,524.31","1,541.78","1,547.60","1,524.31","156.34K","-1.14%"
"04/07/2022","1,541.96","1,561.14","1,566.09","1,541.96","198.97K","-0.97%"
"04/06/2022","1,557.11","1,534.23","1,558.41","1,529.23","203.57K","1.16%"
"04/05/2022","1,539.20","1,544.34","1,549.77","1,539.20","125.17K","-0.57%"
"04/04/2022","1,548.04","1,558.21","1,558.98","1,546.46","160.18K","0.36%"
"04/01/2022","1,542.47","1,509.01","1,542.47","1,506.11","195.61K","2.25%"
"03/31/2022","1,508.53","1,502.38","1,512.47","1,500.67","121.69K","0.55%"
"03/30/2022","1,500.23","1,497.98","1,513.91","1,496.59","163.90K","-0.02%"
"03/29/2022","1,500.57","1,484.95","1,501.05","1,484.95","110.33K","1.11%"
"03/28/2022","1,484.16","1,493.12","1,497.06","1,477.72","177.24K","-0.95%"
"03/25/2022","1,498.36","1,499.34","1,503.18","1,494.28","109.44K","0.06%"
"03/24/2022","1,497.44","1,506.49","1,506.79","1,496.96","115.64K","-0.54%"
"03/23/2022","1,505.59","1,514.61","1,519.58","1,505.59","132.33K","-0.52%"
"03/22/2022","1,513.40","1,507.38","1,516.70","1,506.10","155.23K","0.71%"
"03/21/2022","1,502.67","1,480.29","1,502.67","1,480.29","124.70K","1.74%"
"03/18/2022","1,476.94","1,474.02","1,482.96","1,474.02","148.42K","0.48%"
"03/17/2022","1,469.92","1,480.32","1,480.86","1,469.92","109.38K","-0.19%"
"03/16/2022","1,472.69","1,475.17","1,478.42","1,467.95","106.84K","0.26%"
"03/15/2022","1,468.89","1,461.40","1,469.52","1,455.16","136.42K","0.53%"
"03/14/2022","1,461.10","1,471.44","1,473.98","1,454.34","177.21K","-1.09%"
"03/11/2022","1,477.14","1,487.92","1,490.83","1,469.22","178.19K","-0.88%"
"03/10/2022","1,490.24","1,491.90","1,505.50","1,490.24","148.75K","0.07%"
"03/09/2022","1,489.25","1,493.96","1,497.75","1,485.15","190.16K","-0.06%"
"03/08/2022","1,490.17","1,500.07","1,506.65","1,486.68","222.31K","-1.26%"
"03/07/2022","1,509.12","1,514.76","1,518.32","1,505.79","222.54K","-1.06%"
"03/04/2022","1,525.34","1,525.23","1,529.93","1,519.97","220.07K","0.19%"
"03/03/2022","1,522.49","1,507.53","1,522.49","1,502.41","244.08K","1.59%"
"03/02/2022","1,498.61","1,516.31","1,517.49","1,495.16","291.45K","-1.42%"
"03/01/2022","1,520.12","1,521.44","1,525.00","1,515.49","187.03K","0.19%"
"02/28/2022","1,517.18","1,525.58","1,533.32","1,512.45","193.57K","-0.61%"
"02/25/2022","1,526.50","1,531.97","1,540.13","1,526.50","198.11K","0.29%"
"02/24/2022","1,522.04","1,537.50","1,540.13","1,503.22","275.31K","-1.09%"
"02/23/2022","1,538.83","1,536.60","1,547.19","1,534.19","158.14K","0.42%"
"02/22/2022","1,532.36","1,532.07","1,532.36","1,510.07","223.63K","-0.07%"
"02/21/2022","1,533.40","1,530.65","1,537.56","1,522.48","163.18K","0.13%"
"02/18/2022","1,531.47","1,525.21","1,533.53","1,523.88","155.11K","-0.59%"
"02/17/2022","1,540.51","1,521.37","1,540.51","1,521.37","146.57K","1.25%"
"02/16/2022","1,521.47","1,534.39","1,534.50","1,517.52","122.06K","-0.39%"
"02/15/2022","1,527.36","1,508.25","1,530.04","1,506.69","180.95K","1.48%"
"02/14/2022","1,505.07","1,530.50","1,536.77","1,505.07","254.06K","-2.64%"
"02/11/2022","1,545.92","1,544.76","1,549.37","1,540.50","167.68K","-0.20%"
"02/10/2022","1,548.95","1,554.98","1,557.89","1,536.02","225.00K","-0.22%"
"02/09/2022","1,552.44","1,554.59","1,570.32","1,552.44","230.55K","0.13%"
"02/08/2022","1,550.46","1,539.49","1,555.01","1,537.16","218.96K","0.60%"
"02/07/2022","1,541.25","1,548.38","1,555.01","1,541.25","182.87K","0.59%"
"01/28/2022","1,532.24","1,516.40","1,535.57","1,515.85","194.57K","1.03%"
"01/27/2022","1,516.57","1,520.82","1,528.81","1,507.26","158.58K","-0.57%"
"01/26/2022","1,525.31","1,519.90","1,533.61","1,516.96","236.86K","0.60%"
"01/25/2022","1,516.16","1,471.56","1,516.16","1,466.07","191.55K","3.05%"
"01/24/2022","1,471.31","1,496.36","1,499.22","1,465.76","243.48K","-2.05%"
"01/21/2022","1,502.16","1,497.61","1,508.65","1,492.21","218.98K","0.63%"
"01/20/2022","1,492.81","1,479.81","1,499.47","1,474.67","163.72K","0.69%"
"01/19/2022","1,482.55","1,479.74","1,491.00","1,475.06","142.26K","0.37%"
"01/18/2022","1,477.06","1,473.04","1,489.13","1,464.41","214.02K","-0.10%"
"01/17/2022","1,478.61","1,523.17","1,529.28","1,478.61","290.14K","-2.95%"
"01/14/2022","1,523.57","1,523.96","1,530.20","1,513.17","135.95K","-0.19%"
"01/13/2022","1,526.43","1,533.38","1,548.49","1,524.66","308.82K","-0.24%"
"01/12/2022","1,530.04","1,498.63","1,530.04","1,484.93","282.09K","2.02%"
"01/11/2022","1,499.74","1,516.74","1,519.84","1,497.78","187.02K","-0.99%"
"01/10/2022","1,514.70","1,531.13","1,537.71","1,514.70","200.03K","-1.14%"
"01/07/2022","1,532.24","1,548.77","1,550.47","1,532.24","200.63K","-0.82%"
"01/06/2022","1,544.95","1,542.34","1,554.97","1,541.19","231.96K","-0.07%"
"01/05/2022","1,546.01","1,559.33","1,562.93","1,546.01","222.22K","-0.82%"
"01/04/2022","1,558.87","1,536.45","1,562.54","1,536.45","207.49K","1.51%"